,TUCASEID,start_minute,stop_minute,TUTIER1CODE,TUACTIVITY_N
1548,20170101170522,760,765,11,75
1549,20170101170522,770,775,11,76
1550,20170101170522,780,785,18,77
1551,20170101170522,790,795,18,78
1552,20170101170522,800,805,11,79
1553,20170101170522,810,815,11,80
1554,20170101170522,820,825,11,81
1555,20170101170522,830,835,18,82
1556,20170101170522,840,845,18,83
1557,20170101170522,850,855,18,84
1558,20170101170522,860,865,18,85
1559,20170101170522,870,875,18,86
1560,20170101170522,880,885,18,87
1561,20170101170522,890,895,18,88
1562,20170101170522,900,905,18,89
1563,20170101170522,910,915,18,90
1564,20170101170522,920,925,18,91
1565,20170101170522,930,935,18,92
1566,20170101170522,940,945,6,93
1567,20170101170522,950,955,6,94
1568,20170101170522,960,965,6,95
1569,20170101170522,970,975,18,96
1570,20170101170522,980,985,18,97
1571,20170101170522,990,995,18,98
1572,20170101170522,1000,1005,6,99
1573,20170101170522,1010,1015,11,100
1574,20170101170522,1020,1025,18,101
1575,20170101170522,1030,1035,18,102
1576,20170101170522,1040,1045,18,103
1577,20170101170522,1050,1055,18,104
1578,20170101170522,1060,1065,18,105
1579,20170101170522,1070,1075,18,106
1580,20170101170522,1080,1085,5,107
1581,20170101170522,1090,1095,5,108
1582,20170101170522,1100,1105,5,109
1583,20170101170522,1110,1115,5,110
1584,20170101170522,1120,1125,21,111
1585,20170101170522,1130,1135,21,112
1586,20170101170522,1140,1145,5,113
1587,20170101170522,1150,1155,5,114
1588,20170101170522,1160,1165,5,115
1589,20170101170522,1170,1175,5,116
1590,20170101170522,1180,1185,5,117
1591,20170101170522,1190,1195,5,118
1592,20170101170522,1200,1205,5,119
1593,20170101170522,1210,1215,5,120
1594,20170101170522,1220,1225,5,121
1595,20170101170522,1230,1235,5,122
1596,20170101170522,1240,1245,5,123
1597,20170101170522,1250,1255,21,124
1598,20170101170522,1260,1265,21,125
1599,20170101170522,1270,1275,21,126
1600,20170101170522,1280,1285,21,127
1601,20170101170522,1290,1295,21,128
1602,20170101170522,1300,1305,5,129
1603,20170101170522,1310,1315,5,130
1604,20170101170522,1320,1325,5,131
1605,20170101170522,1330,1335,5,132
1606,20170101170522,1340,1345,5,133
1607,20170101170522,1350,1355,5,134
1608,20170101170522,1360,1365,21,135
1609,20170101170522,1370,1375,5,136
1610,20170101170522,1380,1385,5,137
1611,20170101170522,1390,1395,21,138
1612,20170101170522,1400,1405,21,139
1613,20170101170522,1410,1415,5,140
1614,20170101170522,1420,1425,5,141
1615,20170101170522,1430,1435,5,142
1616,20170101170522,1440,1445,5,143
1617,20170101170522,1450,1455,5,144
1618,20170101170522,1460,1465,5,145
1619,20170101170522,1470,1475,5,146
1620,20170101170522,1480,1485,5,147
1621,20170101170522,1490,1495,5,148
1622,20170101170522,1500,1505,5,149
1623,20170101170522,1510,1515,5,150
1624,20170101170522,1520,1525,5,151
1625,20170101170522,1530,1535,5,152
1626,20170101170522,1540,1545,5,153
1627,20170101170522,1550,1555,5,154
1628,20170101170522,1560,1565,5,155
1629,20170101170522,1570,1575,5,156
1630,20170101170522,1580,1585,5,157
1631,20170101170522,1590,1595,5,158
1632,20170101170522,1600,1605,5,159
1633,20170101170522,1610,1615,5,160
1634,20170101170522,1620,1625,5,161
1635,20170101170522,1630,1635,5,162
1636,20170101170522,1640,1645,5,163
1637,20170101170522,1650,1655,5,164
1638,20170101170522,1660,1665,5,165
1639,20170101170522,1670,1675,5,166
1640,20170101170522,1680,1685,5,167
1641,20170101170522,1690,1695,5,168
1642,20170101170522,1700,1705,21,169
1643,20170101170522,1710,1715,21,170
1644,20170101170522,1720,1725,21,171
1645,20170101170522,1730,1735,21,172
1646,20170101170522,1740,1745,21,173
1647,20170101170522,1750,1755,21,174
1648,20170101170522,1760,1765,21,175
1649,20170101170522,1770,1775,21,176
1650,20170101170522,1780,1785,21,177
1651,20170101170522,1790,1795,21,178
1652,20170101170522,1800,1805,21,179
1653,20170101170522,1810,1815,21,180
1654,20170101170522,1820,1825,21,181
1655,20170101170522,1830,1835,21,182
1656,20170101170522,1840,1845,21,183
1657,20170101170522,1850,1855,21,184
1658,20170101170522,1860,1865,21,185
1659,20170101170522,1870,1875,21,186
1660,20170101170522,1880,1885,21,187
1661,20170101170522,1890,1895,21,188
1662,20170101170522,1900,1905,21,189
1663,20170101170522,1910,1915,5,190
1664,20170101170522,1920,1925,5,191
1665,20170101170522,1930,1935,5,192
1666,20170101170522,1940,1945,5,193
1667,20170101170522,1950,1955,5,194
1668,20170101170522,1960,1965,21,195
1669,20170101170522,1970,1975,21,196
1670,20170101170522,1980,1985,21,197
1671,20170101170522,1990,1995,5,198
1672,20170101170522,2000,2005,5,199
1673,20170101170522,2010,2015,5,200
1674,20170101170522,2020,2025,5,201
1675,20170101170522,2030,2035,21,202
1676,20170101170522,2040,2045,5,203
1677,20170101170522,2050,2055,5,204
1678,20170101170522,2060,2065,5,205
1679,20170101170522,2070,2075,21,206
1680,20170101170522,2080,2085,21,207
1681,20170101170522,2090,2095,21,208
1682,20170101170522,2100,2105,21,209
1683,20170101170522,2110,2115,21,210
1684,20170101170522,2120,2125,21,211
1685,20170101170522,2130,2135,21,212
1686,20170101170522,2140,2145,21,213
1687,20170101170522,2150,2155,21,214
1688,20170101170522,2160,2165,21,215
1689,20170101170522,2170,2175,5,216
1690,20170101170522,2180,2185,5,217
1691,20170101170522,2190,2195,5,218
1692,20170101170522,2200,2205,5,219
1693,20170101170522,2210,2215,5,220
1694,20170101170522,2220,2225,5,221
1695,20170101170522,2230,2235,5,222
1696,20170101170522,2240,2245,5,223
1697,20170101170522,2250,2255,5,224
1698,20170101170522,2260,2265,5,225
1699,20170101170522,2270,2275,5,226
1700,20170101170522,2280,2285,5,227
1701,20170101170522,2290,2295,5,228
1702,20170101170522,2300,2305,5,229
1703,20170101170522,2310,2315,5,230
1704,20170101170522,2320,2325,5,231
1705,20170101170522,2330,2335,5,232
1706,20170101170522,2340,2345,5,233
1707,20170101170522,2350,2355,5,234
1708,20170101170522,2360,2365,5,235
1709,20170101170522,2370,2375,5,236
1710,20170101170522,2380,2385,5,237
1711,20170101170522,2390,2395,5,238
1712,20170101170522,2400,2405,5,239
1713,20170101170522,2410,2415,5,240
1714,20170101170522,2420,2425,5,241
1715,20170101170522,2430,2435,5,242
1716,20170101170522,2440,2445,5,243
1717,20170101170522,2450,2455,5,244
1718,20170101170522,2460,2465,5,245
1719,20170101170522,2470,2475,5,246
1720,20170101170522,2480,2485,5,247
1721,20170101170522,2490,2495,5,248
1722,20170101170522,2500,2505,5,249
1723,20170101170522,2510,2515,5,250
1724,20170101170522,2520,2525,5,251
1725,20170101170522,2530,2535,5,252
1726,20170101170522,2540,2545,5,253
1727,20170101170522,2550,2555,5,254
1728,20170101170522,2560,2565,5,255
1729,20170101170522,2570,2575,5,256
1730,20170101170522,2580,2585,5,257
1731,20170101170522,2590,2595,5,258
1732,20170101170522,2600,2605,5,259
1733,20170101170522,2610,2615,5,260
1734,20170101170522,2620,2625,5,261
1735,20170101170522,2630,2635,5,262
1736,20170101170522,2640,2645,5,263
1737,20170101170522,2650,2655,5,264
1738,20170101170522,2660,2665,5,265
1739,20170101170522,2670,2675,5,266
1740,20170101170522,2680,2685,5,267
1741,20170101170522,2690,2695,5,268
1742,20170101170522,2700,2705,5,269
1743,20170101170522,2710,2715,5,270
1744,20170101170522,2720,2725,5,271
1745,20170101170522,2730,2735,5,272
1746,20170101170522,2740,2745,5,273
1747,20170101170522,2750,2755,5,274
1748,20170101170522,2760,2765,5,275
1749,20170101170522,2770,2775,5,276
1750,20170101170522,2780,2785,5,277
1751,20170101170522,2790,2795,11,278
1752,20170101170522,2800,2805,11,279
1753,20170101170522,2810,2815,11,280
1754,20170101170522,2820,2825,11,281
1755,20170101170522,2830,2835,11,282
1756,20170101170522,2840,2845,11,283
1757,20170101170522,2850,2855,11,284
1758,20170101170522,2860,2865,11,285
1759,20170101170522,2870,2875,11,286
1760,20170101170522,2880,2885,11,287
1761,20170101170522,2890,2895,5,288
1762,20170101170522,2900,2905,5,289
1763,20170101170522,2910,2915,5,290
1764,20170101170522,2920,2925,5,291
1765,20170101170522,2930,2935,5,292
1766,20170101170522,2940,2945,5,293
1767,20170101170522,2950,2955,5,294
1768,20170101170522,2960,2965,5,295
1769,20170101170522,2970,2975,5,296
1770,20170101170522,2980,2985,5,297
1771,20170101170522,2990,2995,5,298
1772,20170101170522,3000,3005,5,299
1773,20170101170522,3010,3015,5,300
1774,20170101170522,3020,3025,5,301
1775,20170101170522,3030,3035,5,302
1776,20170101170522,3040,3045,5,303
1777,20170101170522,3050,3055,5,304
1778,20170101170522,3060,3065,19,305
1779,20170101170522,3070,3075,5,306
1780,20170101170522,3080,3085,5,307
1781,20170101170522,3090,3095,5,308
1782,20170101170522,3100,3105,5,309
1783,20170101170522,3110,3115,19,310
1784,20170101170522,3120,3125,5,311
1785,20170101170522,3130,3135,19,312
1786,20170101170522,3140,3145,5,313
1787,20170101170522,3150,3155,5,314
1788,20170101170522,3160,3165,5,315
1789,20170101170522,3170,3175,5,316
1790,20170101170522,3180,3185,5,317
1791,20170101170522,3190,3195,5,318
1792,20170101170522,3200,3205,5,319
1793,20170101170522,3210,3215,5,320
1794,20170101170522,3220,3225,5,321
1795,20170101170522,3230,3235,5,322
1796,20170101170522,3240,3245,5,323
1797,20170101170522,3250,3255,5,324
1798,20170101170522,3260,3265,5,325
1799,20170101170522,3270,3275,5,326
1800,20170101170522,3280,3285,5,327
1801,20170101170522,3290,3295,5,328
1802,20170101170522,3300,3305,5,329
1803,20170101170522,3310,3315,5,330
1804,20170101170522,3320,3325,5,331
1805,20170101170522,3330,3335,5,332
1806,20170101170522,3340,3345,5,333
1807,20170101170522,3350,3355,5,334
1808,20170101170522,3360,3365,5,335
1809,20170101170522,3370,3375,5,336
1810,20170101170522,3380,3385,5,337
1811,20170101170522,3390,3395,5,338
1812,20170101170522,3400,3405,5,339
1813,20170101170522,3410,3415,5,340
1814,20170101170522,3420,3425,5,341
1815,20170101170522,3430,3435,5,342
1816,20170101170522,3440,3445,5,343
1817,20170101170522,3450,3455,5,344
1818,20170101170522,3460,3465,5,345
1819,20170101170522,3470,3475,5,346
1820,20170101170522,3480,3485,5,347
1821,20170101170522,3490,3495,5,348
1822,20170101170522,3500,3505,5,349
1823,20170101170522,3510,3515,5,350
1824,20170101170522,3520,3525,5,351
1825,20170101170522,3530,3535,5,352
1826,20170101170522,3540,3545,5,353
1827,20170101170522,3550,3555,5,354
1828,20170101170522,3560,3565,5,355
1829,20170101170522,3570,3575,21,356
1830,20170101170522,3580,3585,21,357
1831,20170101170522,3590,3595,5,358
1832,20170101170522,3600,3605,5,359
1833,20170101170522,3610,3615,5,360
1834,20170101170522,3620,3625,5,361
1835,20170101170522,3630,3635,5,362
1836,20170101170522,3640,3645,5,363
1837,20170101170522,3650,3655,5,364
1838,20170101170522,3660,3665,5,365
1839,20170101170522,3670,3675,5,366
1840,20170101170522,3680,3685,5,367
1841,20170101170522,3690,3695,5,368
1842,20170101170522,3700,3705,5,369
1843,20170101170522,3710,3715,5,370
1844,20170101170522,3720,3725,5,371
1845,20170101170522,3730,3735,5,372
1846,20170101170522,3740,3745,5,373
1847,20170101170522,3750,3755,5,374
1848,20170101170522,3760,3765,5,375
1849,20170101170522,3770,3775,5,376
1850,20170101170522,3780,3785,5,377
1851,20170101170522,3790,3795,5,378
1852,20170101170522,3800,3805,5,379
1853,20170101170522,3810,3815,5,380
1854,20170101170522,3820,3825,5,381
1855,20170101170522,3830,3835,5,382
1856,20170101170522,3840,3845,5,383
1857,20170101170522,3850,3855,21,384
1858,20170101170522,3860,3865,21,385
1859,20170101170522,3870,3875,5,386
1860,20170101170522,3880,3885,5,387
1861,20170101170522,3890,3895,5,388
1862,20170101170522,3900,3905,21,389
1863,20170101170522,3910,3915,5,390
1864,20170101170522,3920,3925,21,391
1865,20170101170522,3930,3935,21,392
1866,20170101170522,3940,3945,5,393
1867,20170101170522,3950,3955,5,394
1868,20170101170522,3960,3965,21,395
1869,20170101170522,3970,3975,21,396
1870,20170101170522,3980,3985,5,397
1871,20170101170522,3990,3995,5,398
1872,20170101170522,4000,4005,11,399
1873,20170101170522,4010,4015,11,400
1874,20170101170522,4020,4025,21,401
1875,20170101170522,4030,4035,5,402
1876,20170101170522,4040,4045,5,403
1877,20170101170522,4050,4055,5,404
1878,20170101170522,4060,4065,5,405
1879,20170101170522,4070,4075,5,406
1880,20170101170522,4080,4085,5,407
1881,20170101170522,4090,4095,5,408
1882,20170101170522,4100,4105,5,409
1883,20170101170522,4110,4115,21,410
1884,20170101170522,4120,4125,21,411
1885,20170101170522,4130,4135,21,412
1886,20170101170522,4140,4145,21,413
1887,20170101170522,4150,4155,21,414
1888,20170101170522,4160,4165,21,415
1889,20170101170522,4170,4175,21,416
1890,20170101170522,4180,4185,21,417
1891,20170101170522,4190,4195,21,418
1892,20170101170522,4200,4205,21,419
1893,20170101170522,4210,4215,21,420
1894,20170101170522,4220,4225,21,421
1895,20170101170522,4230,4235,21,422
1896,20170101170522,4240,4245,21,423
1897,20170101170522,4250,4255,5,424
1898,20170101170522,4260,4265,5,425
1899,20170101170522,4270,4275,5,426
1900,20170101170522,4280,4285,5,427
1901,20170101170522,4290,4295,18,428
1902,20170101170522,4300,4305,5,429
1903,20170101170522,4310,4315,5,430
1904,20170101170522,4320,4325,5,431
1905,20170101170522,4330,4335,18,432
1906,20170101170522,4340,4345,5,433
1907,20170101170522,4350,4355,4,434
1908,20170101170522,4360,4365,18,435
1909,20170101170522,4370,4375,18,436
1910,20170101170522,4380,4385,18,437
1911,20170101170522,4390,4395,18,438
1912,20170101170522,4400,4405,4,439
1913,20170101170522,4410,4415,4,440
1914,20170101170522,4420,4425,18,441
1915,20170101170522,4430,4435,4,442
1916,20170101170522,4440,4445,5,443
1917,20170101170522,4450,4455,5,444
1918,20170101170523,20,25,8,1
1919,20170101170523,30,35,8,2
1920,20170101170523,40,45,5,3
1921,20170101170523,50,55,8,4
1922,20170101170523,60,65,8,5
1923,20170101170523,70,75,8,6
1924,20170101170523,80,85,8,7
1925,20170101170523,90,95,11,8
1926,20170101170523,100,105,11,9
1927,20170101170523,110,115,5,10
1928,20170101170523,120,125,16,11
1929,20170101170523,130,135,19,12
1930,20170101170523,140,145,19,13
1931,20170101170523,150,155,19,14
1932,20170101170523,160,165,19,15
1933,20170101170523,170,175,14,16
1934,20170101170523,180,185,11,17
1935,20170101170523,190,195,5,18
1936,20170101170523,200,205,5,19
1937,20170101170523,210,215,5,20
1938,20170101170523,220,225,18,21
1939,20170101170523,230,235,18,22
1940,20170101170523,240,245,18,23
1941,20170101170523,250,255,18,24
1942,20170101170523,260,265,18,25
1943,20170101170523,270,275,5,26
1944,20170101170523,280,285,18,27
1945,20170101170523,290,295,18,28
1946,20170101170523,300,305,18,29
1947,20170101170523,310,315,18,30
1948,20170101170523,320,325,18,31
1949,20170101170523,330,335,11,32
1950,20170101170523,340,345,11,33
1951,20170101170523,350,355,11,34
1952,20170101170523,360,365,18,35
1953,20170101170523,370,375,18,36
1954,20170101170523,380,385,18,37
1955,20170101170523,390,395,18,38
1956,20170101170523,400,405,18,39
1957,20170101170523,410,415,18,40
1958,20170101170523,420,425,11,41
1959,20170101170523,430,435,18,42
